,tgde,tgdu,Qe,Qu,Qf,ReRefIndx,ExtCoeff,AtnuCnstNm,AtnuCnstdB,PhsCnst,PhsVel,Res,React,Condt,Skd,Eddy
1.0,0.3008435192816933,0.06254171036323769,0.30084351928169334,0.06254171036323769,0.051777746349122244,3.482349324573187,0.6241357851904733,72.98464496603516,647.0731041114718,13.080918784133576,480332108.99533594,1311.9065526271584,235.13086999703435,0.19087512104766657,13.701512153212086,0.05962599901157181
1.1,0.30081293566042105,0.047728140511645666,0.30081293566042105,0.047728140511645666,0.041192396083133,3.454755418179859,0.5928445322705538,79.64695139778145,706.1403134585627,13.667612879255648,505684781.89689213,1301.5110916219865,223.34250647592563,0.20651731218289604,12.555408367178945,0.04141773448544349
1.2000000000000002,0.3010426660391362,0.036356678147722914,0.3010426660391362,0.036356678147722914,0.032439041469670964,3.4270614715907826,0.568458802431608,86.19107670187135,764.1597431095872,14.296818615130803,527377633.5551923,1291.0779424425114,214.15566282972432,0.2220471256601494,11.602129109709663,0.028987018551252478
1.3000000000000003,0.3014456016605132,0.030167491435097043,0.3014456016605132,0.03016749143509704,0.027423095757016076,3.41266491899367,0.5558840070824775,92.98141816680631,824.3620956967247,15.145607477342736,539307578.8840228,1285.6543246698434,209.4183562361385,0.23737610579814825,10.754837038579314,0.022083900497128224
1.4000000000000004,0.30083869164103993,0.02884066247858362,0.3008386916410399,0.02884066247858362,0.026317653980144955,3.387785158649043,0.5485591774482766,99.4038172427494,881.3023152161471,16.09573029821232,546508873.2897323,1276.2813647563773,206.65887087199758,0.2514377774961977,10.059975841349702,0.019608293545581856
1.5000000000000004,0.2997314234556849,0.02431350114416479,0.2997314234556849,0.02431350114416479,0.022489228356626804,3.3667628590252416,0.5355896273377778,105.843197672698,938.3930893824198,16.837692813972573,559742837.9824303,1268.3616272294319,201.7728481934212,0.2654171130884036,9.447938289736191,0.01545480621927586
1.6000000000000005,0.30027640106748,0.017404464623533882,0.30027640106748,0.017404464623533882,0.0164509435854539,3.36283698371889,0.5239268833220612,112.76776243139594,999.7854495852647,17.56911280443523,572202854.1446607,1266.8826309946612,197.37913898456486,0.2804323259041322,8.867782586431701,0.010289245544559851
1.7000000000000006,0.3007590590368534,0.018809367064798195,0.3007590590368534,0.0188093670647982,0.017702273057752026,3.3523343101125236,0.5254622695851813,119.44154398804172,1058.9543960126994,18.721887192870096,570530893.1822392,1262.9259554747562,197.95756553275382,0.2949140230069938,8.372296326813377,0.01040565556995048
1.8000000000000007,0.2993587119661618,0.022999252056843677,0.2993587119661618,0.022999252056843677,0.02135832596160231,3.3435122359710294,0.5290535625888847,126.1347025606996,1118.2951367388555,19.958656958958905,566658045.988742,1259.602412718055,199.3105144717693,0.3075854384313679,7.928032331298928,0.011945925816942815
1.9000000000000008,0.29869274621584435,0.02026646650403463,0.29869274621584435,0.02026646650403463,0.01897874804919923,3.3239254710578217,0.520261066337825,132.36222038524383,1173.5075624691256,20.717344753988687,576234658.707545,1252.2234846326153,195.9981146030029,0.3212170708738946,7.5550258758841675,0.010008032762162658
2.000000000000001,0.30044847488837634,0.01829664716262655,0.30044847488837634,0.01829664716262655,0.0172463807452472,3.3296889558159353,0.5205526606238996,139.57024045388647,1237.4130034353032,21.819954048646075,575911873.4321496,1254.394764052167,196.10796700979924,0.3376670459664579,7.164851165606443,0.008496631913544418
2.100000000000001,0.30059482085277683,0.025055268975681562,0.3005948208527769,0.02505526897568156,0.023127535733616627,3.322885259459304,0.5312218816388589,146.24930312064257,1296.6287715512426,23.380533459876773,564345085.0991267,1251.8316053910398,200.12738598714952,0.3506950657411425,6.837639418870185,0.010990309934239374
2.200000000000001,0.29939498877558207,0.02750673729207332,0.29939498877558207,0.02750673729207332,0.025192217250969144,3.298811311027819,0.529655412287164,152.10353982066232,1348.5317316252138,24.42166450222001,566014150.0403684,1242.7622192522026,199.53724949725844,0.3640045859858069,6.574468951735443,0.011618866653180808
2.300000000000001,0.30191089259465764,0.025631603123564557,0.30191089259465764,0.025631603123564557,0.02362582040140716,3.307136305269035,0.5317274411091885,159.4186387332171,1413.386520772055,25.631621141127383,563808513.2011056,1245.8984969422568,200.31784556487997,0.3810748634973973,6.27279224026918,0.010238103142962812
2.4000000000000012,0.30218132103577044,0.028118373743892353,0.30218132103577044,0.028118373743892353,0.02572465993035511,3.290289757212783,0.533631901613233,165.50249780239253,1467.325285216276,26.84183434921691,561796356.4278889,1239.5518916122894,201.03531356754277,0.3954536404679539,6.042204880762494,0.010801133087448274
2.5000000000000013,0.3044272302877956,0.02983567428623882,0.3044272302877956,0.029835674286238817,0.027172598461989304,3.2881071711904917,0.5396453179953852,172.28407615958054,1527.449945141702,28.275323833504025,555536104.9246863,1238.7296452959558,203.30074980616246,0.41266800616477095,5.804366963512844,0.010955907201409643
2.6000000000000014,0.3056215278494868,0.032299622710959805,0.3056215278494868,0.032299622710959805,0.02921231780110116,3.2733781913562487,0.5432035655688419,178.37282807029914,1581.4320889319038,29.600232708900407,551897073.2197936,1233.1807921060408,204.64124952988266,0.4281043570353908,5.606235046101789,0.011431795170615265
2.7000000000000015,0.3074189571397491,0.029243542435424423,0.3074189571397491,0.02924354243542442,0.02670335819972366,3.264969933333295,0.5394431161581562,184.75751650315962,1638.037970415033,30.52590757990673,555744338.9677172,1230.0131464253923,203.22457424464082,0.44571148821008494,5.412499685678004,0.009991643581872493
2.8000000000000016,0.31074817461226795,0.028048556189074775,0.31074817461226795,0.028048556189074772,0.025726451420144795,3.262311347517547,0.5420957924036669,191.44437193703186,1697.322828269092,31.81216550204499,553024875.3097906,1229.0115765576627,204.2239177981226,0.46472723438475794,5.223449453655973,0.009212195600605235
2.9000000000000017,0.3127767136621975,0.028402257378110727,0.3127767136621975,0.028402257378110723,0.02603784370480394,3.2449987725163814,0.5428914750047432,197.22942118491562,1748.61238069492,32.99667546511223,552214340.8079501,1222.4894047506566,204.52367555384154,0.48211517349389477,5.070237462505322,0.00906085840921541
3.0000000000000018,0.3131763074401699,0.026796476587853512,0.3131763074401699,0.026796476587853515,0.02468439235271017,3.2358143945204785,0.5392917538642082,203.45296472146032,1803.7895708647006,33.908158131476796,555900318.9866809,1219.0293711493157,203.1675514801956,0.4975214828123821,4.91514095834908,0.00828202027131927
3.100000000000002,0.31559895614108924,0.02034720925891362,0.31559895614108924,0.02034720925891362,0.019114842388069684,3.224539820258979,0.5303877189715213,209.50220764161742,1857.4214326856631,34.459924275833906,565232653.9184009,1214.7818972536418,199.81313162400596,0.5172443181122417,4.773219391132329,0.006126204862770333
3.200000000000002,0.3196232637787784,0.01778067398994581,0.3196232637787784,0.01778067398994581,0.016843659532949626,3.222940005109089,0.5319286667708141,216.15304850421808,1916.386989672577,35.67488154512019,563595227.5705571,1214.179198390744,200.3936533714606,0.5382912070060782,4.626351591707881,0.005172649992420464
3.300000000000002,0.3193526134253119,0.016794895852880354,0.3193526134253119,0.016794895852880354,0.015955774577477235,3.2040827055136196,0.5267906356148289,221.60360601298262,1964.7109784783825,36.43436053171537,569092230.8254505,1207.0750820031149,198.4580012834939,0.5524324331847748,4.5125619478476136,0.004775157046031815
3.400000000000002,0.32013110302618875,0.011796904492261253,0.32013110302618875,0.011796904492261253,0.011377635998951606,3.1969976926915185,0.5185842044209361,227.8139977802302,2019.7715666397876,36.953652192145356,578097935.5797304,1204.4059429017693,195.36638988742254,0.5708751645687766,4.3895459003563495,0.0032745166023419622
3.500000000000002,0.32313931703993864,0.0060417256678938725,0.32313931703993864,0.0060417256678938725,0.0059308369947618485,3.192992524681499,0.5129735106922563,234.220612079393,2076.571840222449,37.62895425721053,584420933.5398839,1202.897074701891,193.25267148028334,0.5910925728287396,4.269479065578708,0.001629573618128918
3.6000000000000023,0.32443187880081087,0.003894376899695825,0.3244318788008109,0.003894376899695825,0.0038481845188747224,3.1803881098276476,0.5093543159069938,239.96162116283747,2127.4709378351777,38.430997466518,588573510.889306,1198.1486095430068,191.88921109435498,0.6090223725263358,4.1673330724891295,0.0010275183900328815
3.7000000000000024,0.32513147205951515,0.004002668445630351,0.3251314720595152,0.004002668445630351,0.003953991165719322,3.1722868627573235,0.5092626234298991,245.99900029196837,2180.9976167085565,39.49141476471952,588679483.2514681,1195.0966241947788,191.85466775871708,0.6261249168902162,4.06505717020448,0.001030975204996471
3.8000000000000025,0.32532428614238623,-0.0008633921719108521,0.32532428614238623,-0.0008633921719108521,-0.0008656896630919767,3.16106986533613,0.49985830345827625,251.75427656963578,2232.0232055532024,39.809770405401196,599754882.3854319,1190.8708412402013,188.31177534792008,0.6426032645597932,3.9721271615554774,-0.00021796667909855088
3.9000000000000026,0.327884471278395,-0.005002405002405069,0.327884471278395,-0.005002405002405068,-0.0050799071569740915,3.157964262740838,0.4964130384551633,258.1255435031014,2288.510093633277,40.57578702364838,603917372.7848762,1189.7008666009917,187.0138395833411,0.6645475057423208,3.8740838524877907,-0.0012339278011877174
4.000000000000003,0.3303775128061643,-0.0037601234091787813,0.33037751280616423,-0.003760123409178781,-0.003803411147404714,3.1464722050731737,0.5002370011285051,263.78072430847783,2338.6482480320474,41.93676914444863,599300846.046346,1185.3714601135405,188.45444223993232,0.68316714848888,3.7910275764902064,-0.0009063159007854752
4.100000000000003,0.3298335164006808,-0.004085603112840396,0.3298335164006808,-0.004085603112840396,-0.004136845659959651,3.1313925931106428,0.4965297495500154,269.0794566999399,2385.626173566863,42.66662555765795,603775419.8448123,1179.690513172026,187.05780819068912,0.6986268650111583,3.7163743834786156,-0.0009693468522445653
4.200000000000003,0.33105702634474715,-0.007399474247882287,0.33105702634474715,-0.007399474247882288,-0.007568641377740227,3.128334988051886,0.49250069793818557,275.3732230916446,2441.4259511437504,43.35261571542198,608714788.1313813,1178.5386206598005,185.53994231401393,0.7170217524417642,3.6314351438127974,-0.0017152950859985548
4.3000000000000025,0.335416576404835,-0.00909713391372404,0.335416576404835,-0.009097133913724038,-0.009350743826797122,3.1162920509062695,0.4941602134344746,280.8444028190987,2489.932774065791,44.53437860504866,606670569.2803663,1174.0016811739415,186.16513210712426,0.7407918524038848,3.5606905103397537,-0.002069463501981177
4.400000000000003,0.3368399272545114,-0.007357990777985049,0.33683992725451145,-0.007357990777985049,-0.007522309431893319,3.103228018458777,0.49689010308878906,286.1709397565838,2537.1572113691013,45.82180455669068,603337551.1736249,1169.0800641349329,187.1935642923081,0.7571383510391045,3.494414914563293,-0.001640606917845813
4.5000000000000036,0.3376005413133398,-0.008183790179451656,0.3376005413133398,-0.008183790179451656,-0.00838710231057661,3.0925171841085897,0.49494861754218616,291.66465355263114,2585.8638186392013,46.68010182889463,605704203.1730651,1165.044968152758,186.46214783375638,0.774421144715778,3.4285950930956712,-0.001793157207531201
4.600000000000003,0.3400687782012529,-0.010845986984815535,0.34006877820125286,-0.010845986984815537,-0.011203299530645488,3.0884033945444997,0.4935808621026421,297.74948449079943,2639.811199557289,47.58557366734837,607382662.1293452,1163.4951789207657,185.94687289827897,0.7946246448497538,3.3585280649945184,-0.0023248109421895023
4.700000000000003,0.34389265305671296,-0.01203986973255707,0.34389265305671296,-0.01203986973255707,-0.01247668530398275,3.074155673966771,0.49481931831941495,302.81883170142555,2684.755423605035,48.742036438067736,605862477.2739339,1158.1276306814134,186.41343689703152,0.8135202248158974,3.3023045310008454,-0.002528051328513129
4.800000000000003,0.3459552495697076,-0.009699129057799115,0.3459552495697076,-0.009699129057799113,-0.009978895279858147,3.0625504643116566,0.49952602180021355,308.0942949649633,2731.527047843969,50.25259805401467,600153835.6692508,1153.7555964102614,188.18659477472076,0.8319507170490312,3.245759549405875,-0.0019998534115612445
4.900000000000004,0.3452807912499167,-0.010676156583629678,0.3452807912499167,-0.010676156583629678,-0.011016798366765336,3.059810026993387,0.4965987125328436,314.23149304640486,2785.93870957026,50.998903038909184,603691573.163659,1152.7231906003296,187.0837886368272,0.8450577349793232,3.18236721057212,-0.0021538231178794697
5.0000000000000036,0.34762075696049166,-0.014137419673751822,0.3476207569604917,-0.014137419673751823,-0.014736749873149262,3.050310265124759,0.49291027938710524,319.64887922849226,2833.9686053743053,51.65317776611389,608208979.4774987,1149.1443423337564,185.69424406165322,0.8619978324316732,3.1284326803009916,-0.0027953375528921025
5.100000000000003,0.35206343119452305,-0.012911492213680485,0.35206343119452305,-0.012911492213680485,-0.01340303188078334,3.0474913238998838,0.5005634218009388,325.74054555246227,2887.9765880026644,53.5042711433825,598910038.0555168,1148.082361722481,188.57741480217842,0.885649991485423,3.0699279339143386,-0.0024952347131257132
5.200000000000004,0.35119965529753294,-0.011323355651831448,0.35119965529753294,-0.011323355651831448,-0.01170060579652092,3.0402384660740798,0.5006510367476263,331.33717004270386,2937.5955891382077,54.56292312132801,598805227.5843437,1145.3499903202778,188.6104220085079,0.8960148832960884,3.018073703807866,-0.002144120120700048
5.300000000000004,0.3526396952104498,-0.013986013986013754,0.35263969521044974,-0.013986013986013752,-0.014563620544164043,3.0408710423638814,0.49859897341170073,337.77930513637443,2994.7107858224795,55.38426734788203,601269705.6888179,1145.5883009842228,187.8373475447228,0.9169905625848697,2.9605129289855747,-0.0025991042680969362
5.400000000000004,0.35653462524935875,-0.014801019407959345,0.35653462524935875,-0.014801019407959345,-0.015442074814188435,3.0413398032580474,0.5028071487973262,344.20555188298204,3051.685118328293,56.90551642966415,596237461.4543154,1145.7648974228202,189.42269477684837,0.9396096260402946,2.9052407624731322,-0.0026866590080302584
5.5000000000000036,0.3585933573941251,-0.013249582883501865,0.3585933573941251,-0.013249582883501865,-0.013757921123667203,3.0365783283747283,0.507288038844854,350.03086653097955,3103.331658959681,58.475841099974055,590970878.5617293,1143.9711054974907,191.11078188903775,0.9606815495609082,2.8568909076808366,-0.0023643292469600645
5.600000000000004,0.3619711071775254,-0.014587820638339528,0.36197110717752545,-0.014587820638339528,-0.015200413469435216,3.041703114258628,0.5107266346007735,356.99654649533716,3165.08854164208,59.94261698354538,586992018.2140937,1145.9017676899527,192.406205146031,0.987463593286807,2.8011475455913444,-0.0025503896329861523
5.700000000000005,0.36644642081437645,-0.015375575359905984,0.36644642081437645,-0.015375575359905984,-0.016048967413701026,3.0411393640749522,0.5155794135981454,363.30413744369446,3221.010886079302,61.592749202395154,581467083.6211184,1145.6893859065428,194.23439409886788,1.016512661548611,2.7525147581204794,-0.002641728881977292
5.800000000000004,0.37266534074023294,-0.016761419329543302,0.37266534074023294,-0.016761419329543302,-0.017550804219788992,3.0419863530645146,0.5221188774893611,369.7808533850827,3278.4326724097373,63.46825451467855,574184291.9788103,1146.0084723340788,196.69800838047246,1.0519961852171107,2.704304430166424,-0.0028326797533856276
5.900000000000004,0.3812012534022556,-0.01824602707474992,0.3812012534022556,-0.018246027074749916,-0.01916326832067733,3.042774779240087,0.5316403833227518,376.25387806543756,3335.8217324628017,65.73991520047295,563900838.620079,1146.305496374343,200.28504825770645,1.0940949699301394,2.657779914832084,-0.0030336933115774163
6.000000000000004,0.38841972765762733,-0.02044226044226066,0.3884197276576273,-0.02044226044226066,-0.021577889792480185,3.0416829216488823,0.537865202304889,382.4937605815957,3391.143782065158,67.6369264039042,557374704.1364884,1145.8941605217537,202.630126264085,1.1330338284188881,2.6144217319505123,-0.003348445608887902
6.100000000000005,0.3966957277865501,-0.02270259599249839,0.3966957277865501,-0.02270259599249839,-0.024080717195757346,3.0383276133610133,0.5449701515789963,388.43969201478217,3443.8596966400173,69.67255173724472,550108032.7635953,1144.6301141787064,205.30677603124394,1.1766230079126998,2.5744022059464116,-0.0036736127213015035
6.200000000000005,0.4092038234789082,-0.028562927700089325,0.40920382347890816,-0.028562927700089325,-0.030706262396512998,3.0357660580223236,0.5521978169464312,394.4747011919903,3497.365363804043,71.75390483834542,542907720.3850715,1143.6650986330142,208.02965667070893,1.232956481411057,2.535016813444017,-0.004569001113354211
6.300000000000004,0.4209612709652952,-0.032286906417643986,0.4209612709652952,-0.032286906417643986,-0.03496895705207397,3.031567861137143,0.5613191664994432,400.2828738597984,3548.85992569611,74.11559279253733,534085553.9809852,1142.083510604489,211.4659455470025,1.2834401971192206,2.49823328776803,-0.005091303179593094
6.400000000000005,0.4297204489410253,-0.0364000000000002,0.42972044894102523,-0.0364000000000002,-0.03976865271960157,3.022063118094408,0.564732334603306,405.3616602932446,3593.8878367606717,75.74985294166342,530857610.99652296,1138.5027857786333,212.75178943666577,1.3277742958409036,2.4669328600948233,-0.005687500000000028
6.500000000000005,0.4415849578959515,-0.04355260510963606,0.4415849578959515,-0.043552605109636065,-0.0483181207732691,3.01786693663586,0.5683698771398038,411.1237907439548,3644.9741938810143,77.4289865459986,527460145.3346534,1136.9219570224154,214.12216197666834,1.3842841243767787,2.432357412813391,-0.006739489827095004
6.600000000000005,0.4523610336493779,-0.049238220159419276,0.4523610336493779,-0.049238220159419276,-0.0552522740490482,3.0077462132281205,0.5716170774111794,416.04881526702,3688.6388702995678,79.06937320621616,524463788.5168559,1133.1091737205654,215.3454807527743,1.4294838648599033,2.4035641090774416,-0.007527329621421447
6.700000000000005,0.461846968160144,-0.05461928934010172,0.461846968160144,-0.05461928934010172,-0.06194508501455558,2.9984841025922875,0.5737099384695016,421.0519846478935,3732.9963696500663,80.56127694522925,522550574.59831154,1129.6198558774176,216.13392495530636,1.4765634276514488,2.375003649101082,-0.008276276890688944
6.800000000000005,0.4719215750653742,-0.06192707272356933,0.4719215750653742,-0.06192707272356933,-0.07128076481994068,2.9910970874538,0.5738292137688796,426.2835639821673,3779.3789242382177,81.78068287670092,522441958.0017182,1126.8369433487542,216.1788595762292,1.5224724825599185,2.3458563371723917,-0.009275740944539037
6.900000000000006,0.47770986241238544,-0.06578005115089547,0.4777098624123854,-0.06578005115089548,-0.07628430457252432,2.978648023064598,0.5728092398928589,430.7521395587451,3818.9967790710875,82.83583818305894,523372245.280252,1122.1470034191138,215.79460449819388,1.5540361400001985,2.3215206801395865,-0.009752778257295737
7.000000000000005,0.48552177368652094,-0.07188334360238259,0.4855217736865209,-0.07188334360238259,-0.08437544953752776,2.970230178221105,0.5716009898656464,435.75994931527555,3863.3954194353155,83.85909624067988,524478549.39940816,1118.9757460925587,215.33942008670286,1.5938879278787428,2.2948414639099672,-0.010545336913179966
7.100000000000005,0.4899376924729642,-0.07652693377278832,0.48993769247296415,-0.07652693377278831,-0.09069292115801753,2.960004219946694,0.5680204064135685,440.46341776251904,3905.0958062723626,84.52427462156832,527784661.6336612,1115.1233176264006,213.99050576042828,1.6212791475228774,2.2703361043689707,-0.011101494877380833
7.2000000000000055,0.496894335315673,-0.08166425769151388,0.49689433531567295,-0.08166425769151389,-0.09772535572772696,2.951426816685166,0.5671229710109902,445.37279050111016,3948.6217158479826,85.57933360520394,528619846.70726794,1111.8919498070038,213.65241463990392,1.6566514061834818,2.2453100443672196,-0.011709950457062001
7.300000000000006,0.49601675625938346,-0.08206875193558415,0.4960167562593835,-0.08206875193558415,-0.09833958782297247,2.940074049557098,0.5632560224969392,449.8215879481507,3988.0642201577507,86.17630515091963,532249005.8268824,1107.6150182881972,212.19561791406795,1.6638218796174173,2.2231036188402467,-0.011605548452251934
7.400000000000006,0.5004249326178272,-0.08729911871435933,0.5004249326178272,-0.08729911871435933,-0.10574661308972792,2.933295023267564,0.5594313483585502,454.9321511598919,4033.3738603254624,86.76362408699293,535887841.96601236,1105.0611535891805,210.7547472270265,1.696864805337688,2.1981299792736277,-0.012231392643486933
7.500000000000005,0.510680160848019,-0.09285051067780942,0.510680160848019,-0.09285051067780942,-0.11348384134167687,2.927854571685967,0.562431971835185,460.2247071799884,4080.2970268929157,88.40776862679314,533028833.7304038,1103.0115705594762,211.88517304995756,1.732729967983281,2.1728516187830653,-0.012772173826859164
7.600000000000006,0.5024953251352937,-0.0874587458745879,0.5024953251352937,-0.0874587458745879,-0.10588852438611278,2.912875833325478,0.5577953929279112,463.9751599277309,4113.548090900071,88.84800501270148,537459544.8455861,1097.368625761679,210.13843322483365,1.7156240856691614,2.155287796346168,-0.011868533127413873
7.700000000000006,0.5090235315916237,-0.09468989836133485,0.5090235315916237,-0.09468989836133485,-0.11632989118976274,2.9137459979736104,0.554982522884496,470.22052347151663,4168.91873463565,89.5631165550396,540183601.533689,1097.6964431623326,209.07873981165278,1.7652282514898903,2.126661747167602,-0.012753981951437404
7.800000000000006,0.5233793634950916,-0.10070834616569203,0.5233793634950916,-0.10070834616569203,-0.12470377185518229,2.9036844103892423,0.5611552237460861,474.6824563129741,4208.477695776071,91.73536181397256,534241588.26979285,1093.905938117758,211.40418334214058,1.7976130446884597,2.1066714952293633,-0.013254621118467287
7.900000000000006,0.5178776656876533,-0.09281192566877752,0.5178776656876533,-0.09281192566877751,-0.11307715228046387,2.8907267603669378,0.5638925900395682,478.62270795246747,4243.411493981623,93.36468674223977,531648160.1202875,1089.0243985631375,212.43543220394167,1.782379196132214,2.089328365296264,-0.011995451318525856
8.000000000000007,0.5161889731711035,-0.09610443005447511,0.5161889731711035,-0.09610443005447512,-0.11809062694611196,2.8866704548998956,0.556218603780902,484.0011122333558,4291.095780927465,93.25983934808954,538983155.1159158,1087.4962653330451,209.54440895521898,1.8050744761180402,2.066110954550578,-0.012347675770181279
8.100000000000007,0.5338605133523454,-0.10443037974683554,0.5338605133523454,-0.10443037974683554,-0.12982613882527658,2.880153652492702,0.5633460765524585,488.94481129765586,4334.926023587662,95.63557168445705,532163922.81394273,1085.0411883194197,212.22954400663218,1.8557567998653026,2.045220599326962,-0.013161126454591636
8.200000000000006,0.533554353975085,-0.09947325769854266,0.533554353975085,-0.09947325769854266,-0.12226837382324222,2.86785066570653,0.5678922439982662,492.86678439659187,4369.697766446056,97.59755887227644,527903772.5349094,1080.4062802509586,213.9422230935375,1.8501101007145273,2.028945815904966,-0.01228817370865895
8.300000000000006,0.530789622927685,-0.09994921279837446,0.530789622927685,-0.09994921279837446,-0.12313609337908982,2.8595131378938867,0.5623407648283629,497.42699914660824,4410.128083193931,97.82206468630021,533115286.58517647,1077.2652807846116,211.85081260568765,1.858312000771661,2.0103452400364517,-0.012231664632940006
8.400000000000006,0.5489128984927302,-0.11079574252407494,0.5489128984927302,-0.11079574252407494,-0.13881495244138609,2.8577909708216334,0.5669103746710371,503.116906317899,4460.574117385735,99.80512807835277,528818083.76493645,1076.6164882436494,213.57232315411275,1.9230865940941433,1.9876096140727597,-0.013370470702589106
8.500000000000007,0.5552947879642958,-0.11274411113348197,0.5552947879642958,-0.11274411113348197,-0.14146677558923743,2.8469511190884087,0.5691505200548831,507.1753081079034,4496.555420647699,101.39235915685028,526736684.6490645,1072.5327875023208,214.41625382676727,1.935624491509044,1.9717048208254775,-0.013352137179914719
8.600000000000007,0.5643642714843229,-0.11893962302187326,0.5643642714843229,-0.11893962302187326,-0.15069950423504308,2.843085926248996,0.5695485264971853,512.445403753847,4543.279456233157,102.65694818563763,526368595.56774145,1071.0766521923417,214.5661949185353,1.9788259124503322,1.9514273963131294,-0.013940317229587358
8.700000000000006,0.5717537977565306,-0.12523871745904175,0.5717537977565306,-0.12523871745904175,-0.16036571997894722,2.8370839593711543,0.5674316897399214,517.3096815003095,4586.405559019964,103.46465275479703,528332244.0757722,1068.81552932907,213.7687183434255,2.005659138079864,1.9330780686334434,-0.014469047020152387
8.800000000000008,0.5900467648495845,-0.13632250929928624,0.5900467648495846,-0.13632250929928624,-0.17728092471200127,2.8327259746543065,0.5706565670183721,522.4520076628564,4631.996805697966,105.24867982019535,525346548.74189556,1067.1737443806335,214.98362737140945,2.06929771567171,1.914051406316559,-0.015573735034236693
8.900000000000007,0.6053427561837477,-0.14772499498897707,0.6053427561837477,-0.14772499498897707,-0.19541255433439583,2.831288494236552,0.5705040031378195,528.1208287755732,4682.255893424779,106.41622977321167,525487036.63973707,1066.6322019322588,214.92615193286605,2.1205397024087,1.8935060795054413,-0.01663491084756993
9.000000000000007,0.6123511160044053,-0.1535767883941981,0.6123511160044052,-0.1535767883941981,-0.20498731534398804,2.8231492497387856,0.5679695733933874,532.5194971162497,4721.253959093016,107.1338582714897,527831898.1223974,1063.5659018012796,213.97135542080127,2.144265852692697,1.8778655155638344,-0.017072623911310984
9.100000000000007,0.6376920411227914,-0.1712479935794548,0.6376920411227914,-0.17124799357945478,-0.23411914706387002,2.8252559990293995,0.5698718277398993,538.8381836387455,4777.2746755590815,108.68703603204493,526069974.69759315,1064.3595781219162,214.68799229704524,2.2358280529914687,1.8558447236367945,-0.018878873227234253
9.200000000000006,0.6560476030351343,-0.18540789737422472,0.6560476030351343,-0.18540789737422475,-0.258449096396006,2.8245873545334934,0.5685868477115131,544.630555838136,4828.629152394214,109.63363211775048,527258868.55565685,1064.1076794713797,214.2039013681602,2.2966855617109334,1.8361070440880654,-0.020197466750135583
9.300000000000008,0.6776234111735158,-0.2014475271411347,0.6776234111735158,-0.2014475271411347,-0.2866704616745404,2.823430406426544,0.5675813068926415,550.3249482786564,4879.114952444775,110.62930846415092,528192973.16411793,1063.6718220483906,213.82508366026886,2.372094308163186,1.8171082432803884,-0.021774250526515784
9.400000000000007,0.7055046837175061,-0.2200582270856358,0.7055046837175061,-0.22005822708563583,-0.31981304586433373,2.8244270470028985,0.5693132299898807,556.4387684347115,4933.3193482899405,112.16007610651937,526586143.1067195,1064.0472867651285,214.4775515915821,2.4537127547061908,1.797142932389573,-0.02350210791081342
